No Dosen,Nama Dosen,Nama Bidang,Jumlah Bidang Muncul
1,"Ade Ismail, S.Kom., M.TI",Penerapan Sistem Informasi Geografis,1
1,"Ade Ismail, S.Kom., M.TI",Penerapan Virtualisasi Jaringan,1
1,"Ade Ismail, S.Kom., M.TI",Penerapan Teknologi Nirkabel,1
2,"Agung Nugroho Pramudhita, S.T., M.T.",Penerapan Sistem Pendukung Keputusan,4
2,"Agung Nugroho Pramudhita, S.T., M.T.",Penerapan Customer Relationship Management,1
2,"Agung Nugroho Pramudhita, S.T., M.T.",Penerapan Penambangan Teks,1
2,"Agung Nugroho Pramudhita, S.T., M.T.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,2
2,"Agung Nugroho Pramudhita, S.T., M.T.",Penerapan Sistem Peramalan,7
2,"Agung Nugroho Pramudhita, S.T., M.T.",Multimedia,3
2,"Agung Nugroho Pramudhita, S.T., M.T.",Penerapan Morfologi Citra Digital,2
2,"Agung Nugroho Pramudhita, S.T., M.T.",Penerapan Sistem Pakar,1
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Sistem Pakar,2
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Smart Living,1
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Sistem Peramalan,5
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan IT Forensik pada Jaringan,1
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Penambangan Teks,1
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Sistem Pendukung Keputusan,7
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan IoT,1
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Kecerdasan Buatan,2
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Customer Relationship Management,2
3,"Ahmadi Yuli Ananta, ST., M.M.",Multimedia,1
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,2
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Sistem Informasi Geografis,2
3,"Ahmadi Yuli Ananta, ST., M.M.",Penerapan Data Besar,2
3,"Ahmadi Yuli Ananta, ST., M.M.",Pengembangan Game,3
4,"Annisa Puspa Kirana., M.Kom",Penerapan Watermarking pada Citra,1
4,"Annisa Puspa Kirana., M.Kom",Penerapan Penambangan Teks,1
4,"Annisa Puspa Kirana., M.Kom",Penerapan Data Besar,2
4,"Annisa Puspa Kirana., M.Kom",Penerapan Pembelajaran Elektronik pada Sistem Informasi,1
4,"Annisa Puspa Kirana., M.Kom",Penerapan Sistem Informasi Geografis,3
4,"Annisa Puspa Kirana., M.Kom",Penerapan Sistem Pendukung Keputusan,1
4,"Annisa Puspa Kirana., M.Kom",Penerapan Sistem Pakar,1
4,"Annisa Puspa Kirana., M.Kom",Penerapan Penambangan Data,1
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Penambangan Teks,1
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Sistem Pendukung Keputusan,3
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Data Besar,2
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Sistem Pakar,4
5,"Annisa Taufika Firdausi, ST., MT.",Multimedia,1
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Manajemen Informasi,1
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Augmented Reality,1
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Penambangan Data,2
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Enkripsi,1
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Sistem Peramalan,3
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Kecerdasan Buatan,1
5,"Annisa Taufika Firdausi, ST., MT.",Pengembangan Game,1
5,"Annisa Taufika Firdausi, ST., MT.",Penerapan Transformasi Citra,1
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Kecerdasan Buatan,2
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Bisnis Elektronik Sistem Informasi,2
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Transformasi Citra,1
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Multimedia,3
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Sistem Pendukung Keputusan,2
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Penambangan Data,2
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Augmented Reality,2
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Data Besar,1
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,1
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",Pengembangan Game,1
7,"Ariadi Retno Ririd, S.Kom., M.Kom.",Penerapan Sistem Pakar,1
7,"Ariadi Retno Ririd, S.Kom., M.Kom.",Penerapan Penambangan Data,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Pengenalan Pola,2
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Sistem Peramalan,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Transformasi Citra,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Morfologi Citra Digital,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Kompresi Citra,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Augmented Reality,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Multimedia,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Computational Thinking,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Manajemen Informasi,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Sistem Informasi Geografis,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Sistem Pendukung Keputusan,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Customer Relationship Management,2
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Data Besar,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Penambangan Teks,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Information Retrieval,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Kecerdasan Buatan,1
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",Penerapan Sistem Pakar,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Data Besar,6
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Penambangan Teks,5
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan IoT,5
9,"Arief Prasetyo, S.Kom., M.Kom.",Pengembangan Game,3
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Sistem Informasi Geografis,2
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Bisnis Elektronik Sistem Informasi,3
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Keamanan Data,2
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Sistem Pendukung Keputusan,5
9,"Arief Prasetyo, S.Kom., M.Kom.",Multimedia,2
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan IT Forensik pada Jaringan,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Kompresi Citra,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Computational Thinking,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Enkripsi,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Manajemen Informasi,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Sistem Peramalan,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Information Retrieval,5
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Augmented Reality,2
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Kecerdasan Buatan,1
9,"Arief Prasetyo, S.Kom., M.Kom.",Penerapan Sistem Pakar,2
10,"Arwin Sumari ST., MT., DR.",Computational Thinking,4
10,"Arwin Sumari ST., MT., DR.",Penerapan Transformasi Citra,6
10,"Arwin Sumari ST., MT., DR.",Penerapan Bisnis Elektronik Sistem Informasi,2
10,"Arwin Sumari ST., MT., DR.",Penerapan Smart Living,6
10,"Arwin Sumari ST., MT., DR.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,4
10,"Arwin Sumari ST., MT., DR.",Penerapan Augmented Reality,9
10,"Arwin Sumari ST., MT., DR.",Penerapan Watermarking pada Citra,2
10,"Arwin Sumari ST., MT., DR.",Penerapan Manajemen Informasi,6
10,"Arwin Sumari ST., MT., DR.",Penerapan Sistem Pendukung Keputusan,5
10,"Arwin Sumari ST., MT., DR.",Penerapan Sistem Peramalan,5
10,"Arwin Sumari ST., MT., DR.",Multimedia,3
10,"Arwin Sumari ST., MT., DR.",Penerapan Morfologi Citra Digital,4
10,"Arwin Sumari ST., MT., DR.",Penerapan Data Besar,3
10,"Arwin Sumari ST., MT., DR.",Penerapan Pengenalan Pola,4
10,"Arwin Sumari ST., MT., DR.",Penerapan Sistem Informasi Geografis,3
10,"Arwin Sumari ST., MT., DR.",Penerapan Penambangan Teks,1
10,"Arwin Sumari ST., MT., DR.",Penerapan Information Retrieval,1
10,"Arwin Sumari ST., MT., DR.",Penerapan Keamanan Data,2
10,"Arwin Sumari ST., MT., DR.",Penerapan Kecerdasan Buatan,1
10,"Arwin Sumari ST., MT., DR.",Penerapan IT Forensik pada Jaringan,1
10,"Arwin Sumari ST., MT., DR.",Penerapan Penambangan Data,1
10,"Arwin Sumari ST., MT., DR.",Penerapan Teknologi Jaringan,1
10,"Arwin Sumari ST., MT., DR.",Penerapan Customer Relationship Management,3
10,"Arwin Sumari ST., MT., DR.",Penerapan Virtualisasi Jaringan,1
10,"Arwin Sumari ST., MT., DR.",Penerapan IoT,1
10,"Arwin Sumari ST., MT., DR.",Penerapan Enkripsi,1
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Data Besar,2
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Manajemen Informasi,1
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Information Retrieval,2
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Sistem Informasi Geografis,4
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Teknologi Jaringan,1
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Sistem Pakar,1
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Sistem Pendukung Keputusan,1
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Bisnis Elektronik Sistem Informasi,2
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Enkripsi,1
13,"Banni Satria Andoko, S. Kom., M.MSI",Penerapan Keamanan Data,1
14,"Budi Harijanto, ST., M.MKom.",Penerapan Sistem Pakar,7
14,"Budi Harijanto, ST., M.MKom.",Penerapan Virtualisasi Jaringan,6
14,"Budi Harijanto, ST., M.MKom.",Penerapan Sistem Pendukung Keputusan,3
14,"Budi Harijanto, ST., M.MKom.",Penerapan Penambangan Teks,1
14,"Budi Harijanto, ST., M.MKom.",Penerapan Manajemen Informasi,3
14,"Budi Harijanto, ST., M.MKom.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,6
14,"Budi Harijanto, ST., M.MKom.",Penerapan Sistem Informasi Geografis,4
14,"Budi Harijanto, ST., M.MKom.",Penerapan Augmented Reality,2
14,"Budi Harijanto, ST., M.MKom.",Penerapan Information Retrieval,2
14,"Budi Harijanto, ST., M.MKom.",Penerapan Transformasi Citra,2
14,"Budi Harijanto, ST., M.MKom.",Computational Thinking,1
14,"Budi Harijanto, ST., M.MKom.",Penerapan IoT,2
14,"Budi Harijanto, ST., M.MKom.",Penerapan Bisnis Elektronik Sistem Informasi,2
14,"Budi Harijanto, ST., M.MKom.",Penerapan Sistem Peramalan,4
14,"Budi Harijanto, ST., M.MKom.",Penerapan Kecerdasan Buatan,3
14,"Budi Harijanto, ST., M.MKom.",Penerapan Kompresi Citra,1
14,"Budi Harijanto, ST., M.MKom.",Penerapan Pengenalan Pola,1
14,"Budi Harijanto, ST., M.MKom.",Multimedia,1
14,"Budi Harijanto, ST., M.MKom.",Penerapan Data Besar,1
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan IoT,4
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Sistem Informasi Geografis,3
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Sistem Pakar,4
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Sistem Peramalan,3
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Morfologi Citra Digital,7
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Transformasi Citra,5
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Information Retrieval,4
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Watermarking pada Citra,2
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Pengenalan Pola,3
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Teknologi Nirkabel,1
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Sistem Pendukung Keputusan,3
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Virtualisasi Jaringan,1
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Augmented Reality,4
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Multimedia,1
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Filtering Citra,1
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Keamanan Data,2
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Customer Relationship Management,2
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Smart Living,1
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Penerapan Kecerdasan Buatan,2
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",Pengembangan Game,2
17,"Dhebys Suryani, S.Kom., MT",Penerapan Sistem Informasi Geografis,3
17,"Dhebys Suryani, S.Kom., MT",Penerapan Transformasi Citra,1
17,"Dhebys Suryani, S.Kom., MT",Penerapan Augmented Reality,2
17,"Dhebys Suryani, S.Kom., MT",Penerapan Morfologi Citra Digital,2
17,"Dhebys Suryani, S.Kom., MT",Penerapan Sistem Peramalan,5
17,"Dhebys Suryani, S.Kom., MT",Penerapan IoT,2
17,"Dhebys Suryani, S.Kom., MT",Penerapan Keamanan Data,1
17,"Dhebys Suryani, S.Kom., MT",Penerapan Customer Relationship Management,1
17,"Dhebys Suryani, S.Kom., MT",Penerapan Pembelajaran Elektronik pada Sistem Informasi,1
17,"Dhebys Suryani, S.Kom., MT",Penerapan Information Retrieval,1
17,"Dhebys Suryani, S.Kom., MT",Penerapan Enkripsi,2
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Virtualisasi Jaringan,3
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Sistem Pakar,4
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Sistem Informasi Geografis,9
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Augmented Reality,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Sistem Pendukung Keputusan,15
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Sistem Peramalan,8
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan IoT,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,6
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Transformasi Citra,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Bisnis Elektronik Sistem Informasi,8
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Information Retrieval,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Manajemen Informasi,3
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Customer Relationship Management,2
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Keamanan Data,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Data Besar,3
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Pengembangan Game,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Morfologi Citra Digital,2
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Pengenalan Pola,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Multimedia,1
19,"Deddy Kusbianto PA, Ir., M.Mkom.",Penerapan Enkripsi,1
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Penambangan Teks,1
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Sistem Pendukung Keputusan,2
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Kecerdasan Buatan,2
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Customer Relationship Management,1
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Sistem Peramalan,3
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Augmented Reality,1
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Sistem Informasi Geografis,1
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan IoT,1
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Penerapan Information Retrieval,2
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",Multimedia,1
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Information Retrieval,5
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Sistem Peramalan,2
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Sistem Pendukung Keputusan,2
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan IoT,1
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Sistem Informasi Geografis,2
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Data Besar,1
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Smart Living,1
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Manajemen Informasi,1
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Penambangan Teks,2
22,"Dika Rizky Yunianto, S.Kom, M.Kom",Penerapan Sistem Pakar,1
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Bisnis Elektronik Sistem Informasi,1
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Sistem Pendukung Keputusan,13
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Transformasi Citra,2
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Information Retrieval,2
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Augmented Reality,10
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Sistem Peramalan,3
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Customer Relationship Management,3
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Manajemen Informasi,1
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan IoT,3
23,"Dimas Wahyu Wibowo, ST., MT.",Multimedia,2
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,1
23,"Dimas Wahyu Wibowo, ST., MT.",Computational Thinking,2
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Keamanan Data,1
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Sistem Pakar,2
23,"Dimas Wahyu Wibowo, ST., MT.",Penerapan Kecerdasan Buatan,1
24,Dodit Suprianto SKom. MT.,Multimedia,2
24,Dodit Suprianto SKom. MT.,Penerapan Pengenalan Pola,1
24,Dodit Suprianto SKom. MT.,Penerapan Augmented Reality,1
24,Dodit Suprianto SKom. MT.,Penerapan Sistem Informasi Geografis,3
24,Dodit Suprianto SKom. MT.,Penerapan IoT,4
24,Dodit Suprianto SKom. MT.,Computational Thinking,1
24,Dodit Suprianto SKom. MT.,Penerapan Sistem Pendukung Keputusan,2
24,Dodit Suprianto SKom. MT.,Penerapan Enkripsi,1
24,Dodit Suprianto SKom. MT.,Penerapan Customer Relationship Management,1
24,Dodit Suprianto SKom. MT.,Penerapan Kecerdasan Buatan,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Sistem Peramalan,7
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Bisnis Elektronik Sistem Informasi,3
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Data Besar,10
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Morfologi Citra Digital,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Keamanan Data,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Information Retrieval,3
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Sistem Informasi Geografis,4
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Sistem Pakar,7
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Sistem Pendukung Keputusan,16
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Kompresi Citra,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Computational Thinking,3
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Penambangan Data,2
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Penambangan Teks,3
25,"Dwi Puspitasari, S.Kom., M.Kom.",Skalabilitas dan Analitik Data,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Transformasi Citra,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Customer Relationship Management,2
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Manajemen Informasi,6
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Virtualisasi Jaringan,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Multimedia,5
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Pengenalan Pola,2
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Smart Living,3
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan IoT,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Pembelajaran Elektronik pada Sistem Informasi,3
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Augmented Reality,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Pengolahan Citra,1
25,"Dwi Puspitasari, S.Kom., M.Kom.",Penerapan Teknologi Jaringan,2
26,"Eka Larasati Amalia, S.ST., MT.",Penerapan Sistem Informasi Geografis,8
26,"Eka Larasati Amalia, S.ST., MT.",Penerapan Bisnis Elektronik Sistem Informasi,1
26,"Eka Larasati Amalia, S.ST., MT.",Penerapan Sistem Pakar,2
