Judul,Nama Bidang,Nilai Prediksi
Penerapan Sistem Keamanan Menggunakan Cryptography Pada Aplikasi Chatting Dengan Memodifikasi Algoritma Rivest Shamir Adleman RSA,Penerapan Enkripsi,6.9439173254502545e-34
IMPLEMENTASI TEKNOLOGI CLOUD PRIVATE NETWORK BERBASIS TEKNOLOGI VIRTUALISASI,Penerapan Virtualisasi Jaringan,1.740477262487707e-20
Pengujian Algoritma Load Balancing pada Web Server Menggunakan NGINX,Penerapan Teknologi Jaringan,6.260220741196631e-20
Kajian penerapan e-learning dalam proses pembelajaran di perguruan tinggi,Penerapan Pembelajaran Elektronik pada Sistem Informasi,1.42516639656218e-18
Dipublikasikan Tahun 2013 oleh,Penerapan Intelijen Bisnis,5.127888235625361e-12
LKP Penerapan DNS Server Dan Monitoring Jaringan Pada PT Miwon Indonesia,Penerapan Teknologi Jaringan,3.7535296137479393e-17
 ANALISIS DAN ARSITEKTUR SISTEM JARINGAN DUMB TERMINAL DAN DISKLES WINDOWS SERVER 2008,Penerapan Virtualisasi Jaringan,1.3534418187016754e-25
Penerapan Data Market Query DMQ pada Sistem Penilaian Berbasis Yii Framework,Penerapan Enkripsi,7.31772420169675e-39
 PERANCANGAN DAN IMPLEMENTASI VIRTUALISASI SERVER DENGAN CITRIX XENSERVER DI PT PLN PERSERO WILAYAH BANGKA BELITUNG,Penerapan Virtualisasi Jaringan,1.4222546036414596e-30
 Rancang Bangun Aplikasi Identifikasi Aset TIK Menggunakan QR Code Berbasis Android Studi Kasus Laboratorium Komputer UKRIDA Kampus 1,Penerapan Augmented Reality,1.00468060992996e-51
 ANALISIS PENERAPAN DAN UJI PERFORMA INTRUSION DETECTION SYSTEM IDS PADA JARINGAN BERBASIS SOFTWARE DEFINED NETWORK SDN …,Penerapan Virtualisasi Jaringan,8.222732209143957e-42
… PENERAPAN TEKNOLOGI MULTI PROTOCOL LABEL SWITCHING PADA JARINGAN TELEKOMUNIKASI INDOSAT OLEH PT ANUGRAH SENTOSA INFORMATIKA …,Penerapan Teknologi Jaringan,2.8280825517510773e-34
Strategi Perencanaan Dan Penerapan Teknologi Informasi Menggunakan Kerangka Togaf Versi 9 Studi Kasus Smkn Xyz,Integrasi Sistem dan Arsitektur,6.880108883679156e-36
Penyusunan Blueprint Infrastruktur Jaringan Komputer Menggunakan Analisis Swot Pada Stmik Lombok,Penerapan Virtualisasi Jaringan,3.627352902994273e-27
 Penerapan Smart Campus sebagai Pendukung Kegiatan Pendidikan dalam Tri Dharma Perguruan Tinggi,Penerapan Teknologi Nirkabel,4.760701237973492e-33
… PENJADWALAN MENGAJAR PRATIKUM ASISTEN LABORATORIUM SISTEM DAN JARINGAN KOMPUTER DI TEKNIK INFORMATIKA INSTITUT TEKNOLOGI …,Penerapan Pembelajaran Elektronik pada Sistem Informasi,1.2513441256335407e-34
Analisis Kinerja Load Balancing Dua Line Koneksi Dengan Metode Nth Studi Kasus Laboratorium Teknik Informatika Institut Teknologi Padang,Penerapan Teknologi Nirkabel,9.415402786403308e-51
Penerapan Teknologi Komputasi Awan Cloud Computing Untuk Pembelajaran Mahasiswa di Perguruan Tinggi,Penerapan Komputasi Awan,6.088232157861698e-26
Improvisasi Backpropagation menggunakan penerapan adaptive learning rate dan parallel training,Penerapan Morfologi Citra Digital,2.069655246520521e-44
Penerapan Perangkat Lunak Open Source Owncloud Sebagai Server Penyimpanan Data Berbasis WEB,Penerapan Keamanan Data,1.151651500174722e-33
Penerapan Learning Vector Quantization Penentuan Bidang Konsentrasi Tugas Akhir Studi Kasus Mahasiswa Teknik Informatika UIN Suska Riau,Penerapan Pengenalan Pola,5.760188031966622e-49
IMPLEMENTASI LAYANAN BERBASIS PERANGKAT BERGERAK UNTUK SISTEM INFORMASI AKADEMIK SMA NEGERI 1 TUMPANG MALANG,Penerapan Pembelajaran Elektronik pada Sistem Informasi,2.0537560279109876e-35
Implementasi Protokol Routing SPIN pada Wireless Sensor Network Menggunakan Media Komunikasi RF,Penerapan Teknologi Nirkabel,8.556312330272908e-20
Prototipe Sistem Informasi Dan Transaksi Layanan Stasiun Kereta Api Melalui Piranti Nirkabel,Penerapan Bisnis Elektronik Sistem Informasi,4.292457521931088e-30
Analisa Penerapan Teknologi UMTS Untuk Mengatasi Permasalahan Kapasitas Pada Jaringan 2G GSM,Penerapan Teknologi Jaringan,1.4745078069402927e-16
 ANALISIS DAN IMPLEMENTASI TEKNOLOGI BLUETOOTH PADA LOCAL AREA NETWORK DENGAN KONSEP HUBUNGAN PC TO PC,Penerapan Teknologi Jaringan,1.1948678761946754e-33
 ANALISA PENERAPAN TEKNOLOGI UMTS UNTUK MENGATASI PERMASALAHAN KAPASITAS PADA JARINGAN 2G GSM STUDI KASUS DI PT INDOSAT …,Penerapan Teknologi Jaringan,1.8366106820650362e-28
Implementasi Teknologi Biometrical Identification untuk Login Hotspot,Penerapan Teknologi Jaringan,2.795101123014728e-16
Analisis Pemanfaatan Bandwith Pada Off-Time Kantor Menggunakan Mikrotik Dan Radius Server,Penerapan Teknologi Nirkabel,7.121461798589272e-21
Penerapan Metode PPDIOO Dalam Pengembangan LAN Dan WLAN,Penerapan Teknologi Nirkabel,2.084010204260544e-14
Pemilihan Komponen Arsitektur Untuk Penentuan Posisi Pengunjung Pada Sistem Pemandu Museum,Penerapan Sistem Pendukung Keputusan,2.050307668963269e-27
PENGGUNAAN ALAT BUKTI DIGITAL DALAM KOMPUTER FORENSIK PADA PENYIDIKAN TINDAK PIDANA MAYANTARA DI DIREKTORAT KRIMINAL KHUSUS …,Penerapan IT Forensik pada Jaringan,2.1784152730934463e-19
Forensik Komputer Studi Kasus Universitas Klabat,Penerapan IT Forensik pada Jaringan,5.885421668807895e-16
Kerangka Investigasi Forensik Pada Peladen Pertukaran Berkas Samba Berdasarkan SNI ISO/IEC 27037 2014,Penerapan IT Forensik pada Jaringan,4.571525749978517e-27
ANALISIS MANIPULASI SUARA YANG TELAH DI EDIT DENGAN APLIKASI SMARTPHONE MENGGUNAKAN TEKNIK AUDIO FORENSIK SEBAGAI BARANG BUKTI …,Penerapan IT Forensik pada Jaringan,3.96244071154308e-35
 ANALISIS FORENSIK SOLID STATE DRIVE SSD MENGGUNAKAN FRAMEWORK GRR RAPID RESPONSE,Penerapan IT Forensik pada Jaringan,1.7603938484707526e-29
Investigasi Forensik pada E-mail Spoofing menggunakan Metode Header Analysis,Penerapan IT Forensik pada Jaringan,4.145164976849025e-20
 … VOIP Berbasis Session Initiation Protocol SIP Berbantuan Briker Versi 14 Untuk Pengukuran Quality Of Services Pada Jaringan Komputer di Fakultas Teknik …,Penerapan Teknologi Nirkabel,3.133654151114266e-39
Penerapan Framework OWASP dan Network Forensics untuk Analisis Deteksi dan Pencegahan Serangan Injeksi di Sisi Host-Based,Penerapan IT Forensik pada Jaringan,1.5368105354218087e-18
Analisis Forensik Digital Pada Frozen Solid State Drive Dengan Metode National Institute of Justice Nij,Penerapan IT Forensik pada Jaringan,1.4006890686102088e-36
 NASKAH AKADEMIK TEKNIK INFORMATIKA,Penerapan Manajemen Informasi,8.372089933316595e-14
PERANCANGAN APLIKASI ENKRIPSI DAN DEKRIPSI DATA TEKS DENGAN MENGGUNAKAN METODE MERKLE HELLMAN,Penerapan Enkripsi,2.1715107000058292e-24
Keamanan Basis Data Dengan Teknik Enkripsi,Penerapan Enkripsi,6.96138153629945e-27
Penerapan Algoritma AES dan Konversi SMS ke dalam Bahasa KHEK pada Aplikasi Enkripsi Berbasis Mobile Application,Penerapan Enkripsi,2.434965424046252e-32
Sistem Kriptografi Citra Digital Pada Jaringan Intranet Menggunakan Metode Kombinasi Chaos Map dan Teknik Selektif,Penerapan Enkripsi,4.650345968155527e-33
ENKRIPSI TEKS MENGGUNAKAN METODE VIGENERE CIPHER DENGAN PEMBENTUKAN KUNCI TIGA TAHAP,Penerapan Enkripsi,1.9794092210155398e-21
Membangun Sistem Informasi Inventory Menggunakan Algoritma Caesar Cipher Sebagai Media Enkripsi Studi Kasus Klinik Ridho Husada,Penerapan Enkripsi,5.270142083368883e-41
Pembangunan Frontend Dan Penerapan Algoritma Enkripsi AES Pada Aplikasi Mobile Solidare APPS,Penerapan Enkripsi,1.8019687448224086e-22
 Penerapan Teori Chaos di Dalam Kriptografi,Penerapan Keamanan Data,7.868281243962716e-11
PENERAPAN ENKRIPSI DATA MENGGUNAKAN METODE KOLABORASI MESSAGE DIGEST ALGORITHM 5 MD5 DAN SHA3 DENGAN SALT FUNCTION PADA …,Penerapan Enkripsi,9.65635758986505e-35
Penerapan Algoritma RC4 Dan Rail Fence Untuk Enkripsi Database Mahasiswa Pada Kampus Poltekkes Kemenkes Medan,Penerapan Keamanan Data,2.409425891873649e-29
Pengenalan Pola Wajah Menggunakan Metode Block-Eigenface pada Raspberry Pi,Penerapan Pengenalan Pola,8.451935410885488e-19
 Penerapan Jaringan Syaraf Tiruan untuk Mengukur Tingkat Korelasi Antara NEM dengan IPK Kelulusan Mahasiswa,Penerapan Sistem Peramalan,4.996956398036849e-35
Penerapan Data Mining Untuk Menganalisis Penjualan Barang Dengan Menggunakan Metode Apriori Pada Supermarket Sejahtera Lhokseumawe,Penerapan Data Besar,4.3180612894040065e-29
Penerapan Metode Principal Component Analysis PCA dan Backpropagation Neural Network BPNN untuk Pengenalan Pola Daun Telinga Seseorang,Penerapan Pengenalan Pola,2.3109395643749167e-35
Penerapan Algoritma Apriori dalam Memprediksi Persediaan Buku pada Perpustakaan SMA Dwi Tunggal Tanjung Morawa,Penerapan Data Besar,1.6928793868398758e-26
Penerapan Metode Discrete Wavelet Transform DWT dan Gaussian Mixture Model GMM Sebagai Pengenal Penutur,Penerapan Watermarking pada Citra,7.066977722515405e-28
 Pengenalan Pola Huruf Hijaiyah Khat Kufi Dengan Metode Deteksi Tepi Sobel Berbasis Jaringan Syaraf Tiruan Backpropagation,Penerapan Pengenalan Pola,4.920488234429121e-36
 Penerapan Jaringan Syaraf Tiruan Dalam Pengenalan Tulisan Tangan Huruf Korea Hangul Menggunakan Metode Propagasi Balik,Penerapan Pengenalan Pola,5.8179258110994866e-27
Penerapan Teknik Data Mining untuk Klasifikasi Ketepatan Waktu Lulus Mahasiswa Teknik Informatika Universitas Telkom Menggunakan Algoritma Naive Bayes …,Penerapan Data Besar,1.1107377866207579e-41
PENERAPAN EUCLIDEAN DISTANCE PADA PENGENALAN POLA CITRA SIDIK JARI Studi Kasus Pengenalan pola citra sidik jari berdasarkan tujuh tipe acuan,Penerapan Pengenalan Pola,3.2448980543747154e-47
… RSA DENGAN ALGORITMA STEGANOGRAFI LEAST SIGNIFICANT BIT LSB SEBAGAI WATERMARKING UNTUK PELABELAN IDENTITAS PADA FILE CITRA …,Penerapan Watermarking pada Citra,3.25686687786545e-36
THE APPLICATION OF WATERMARKING REGION OF INTEREST ROI DIGITAL IMAGE METHOD DISCRETE WAVELET TRANSFORM DWT MORPHOLOGY AND …,Penerapan Watermarking pada Citra,2.145782189608832e-53
TEKNIK WATERMARKING MENGGUNAKAN METODE LEAST SIGNIFICANT BIT PADA CITRA UNTUK PERLINDUNGAN HAK CIPTA MOTIF BATIK,Penerapan Watermarking pada Citra,1.7777640457047664e-34
IMPLEMENTASI WATERMARKING CITRA DIGITAL MENGGUNAKAN METODE DISRETE WAVELET TRANSFORMATION DAN SISTEM CHAOS PADA …,Penerapan Watermarking pada Citra,4.0635101306764584e-20
ANALISA PERBANDINGAN METODE DISCRETE COSINE TRANSFORM DCT DAN SINGULAR VALUE DECOMPOSITION SVD PADA IMAGE WATERMARKING,Penerapan Watermarking pada Citra,4.1573150572247974e-35
Analisis dan implementasi watermarking dengan algoritma aes untuk pemberian data hak cipta pada file audio,Penerapan Watermarking pada Citra,2.1654214772412962e-31
Penerapan Metode Gaussian Smoothing Untuk Mereduksi Noise Pada Citra Digital,Penerapan Filtering Citra,5.18312395492973e-19
Integrasi Discrete Wavelet Transform dan Singular Value Decomposition pada Watermarking Citra untuk Perlindungan Hak Cipta,Penerapan Watermarking pada Citra,4.793662799305178e-32
Modul Simulasi Teknik Watermarking pada Citra Digital Menggunakan Metode DWT dan DCT,Penerapan Watermarking pada Citra,7.321342939239601e-26
METODE PENGAMANAN HAK CIPTA DENGAN KRIPTOGRAFI KLASIK DAN KOMBINASI TEKNIK DIGITAL WATERMARKING MENGGUNAKAN METODE LEAST …,Penerapan Watermarking pada Citra,2.5793827055947995e-31
ANALISA DAN IMPLEMENTASI KOMPRESI CITRA CT SCAN MENGGUNAKAN METODE DELTA MODULATION,Penerapan Kompresi Citra,2.689203714537684e-15
 Aplikasi Kompresi Citra Dengan Matlab R2015a Menggunakan Metode Discrete Cosine Transform DCT dan Kuantisasi,Penerapan Kompresi Citra,4.171075770188112e-28
Perbandingan Algoritma Elias Delta Code Dan Unary Coding Dalam Kompresi Citra Forensik,Penerapan Kompresi Citra,1.6436043331623398e-27
Penerapan Algoritma Goldbach Codes Pada Kompresi File Gambar Terenkripsi Vigenere Cihper,Penerapan Enkripsi,3.3574169141372725e-22
ANALISA PERBANDINGAN METODE FRACTAL DAN METODE HUFFMAN PADA KOMPRESI CITRA DIGITAL,Penerapan Kompresi Citra,7.150210201732366e-26
 Kompresi Citra Medis Menggunakan Metode Wavelet,Penerapan Kompresi Citra,5.132473478572644e-14
 Steganografi Foto dalam Citra dengan Metode LSB dan Kompresi Metode Huffman,Penerapan Kompresi Citra,1.968601463240472e-24
Analisa Kompresi Citra Digital Menggunakan Metode Hadamard,Penerapan Kompresi Citra,3.1658793929805235e-14
IMPLEMENTASI LEMPEL ZIV WELCH LZW UNTUK KOMPRESI CITRA DIGITAL STUDI KASUS DI MUSEUM GEOLOGI DIVISI DOKUMENTASI,Penerapan Kompresi Citra,1.0741410833491214e-28
Penerapan Metode Deflate Dan Algoritma Goldbach Codes Dalam Kompresi File Teks,Penerapan Kompresi Citra,3.0489789548953223e-18
Penerapan Metode Median Filtering Dan Histogram Equalization Untuk Meningkatkan Kualitas Citra Radiografi,Penerapan Filtering Citra,1.5564356058883784e-25
PENERAPAN METODE INTERPOLASI LINEAR PADA PEMBESARAN CITRA,Penerapan Transformasi Citra,1.0374262881311917e-16
PENERAPAN METODE LOGARITHMIC PADA PROSES KOMPOSISI WARNA PADA CITRA,Penerapan Transformasi Citra,3.9808155258348413e-16
Penerapan Metode Kirsch Dalam Mendeteksi Tepi Objek Citra Digital,Penerapan Pengolahan Citra,1.0551161869927067e-17
[PERNYATAAN][C] teknik pengolahan citra digital berdomain spasial untuk peningkatan citra sinar-x,Penerapan Pengolahan Citra,3.998750343146754e-27
Improvisasi Backpropagation menggunakan penerapan adaptive learning rate dan parallel training,Penerapan Morfologi Citra Digital,2.069655246520521e-44
Penerapan Metode Convolutional Neural Network Pada Pengenalan Pola Citra Sandi Rumput,Penerapan Pengenalan Pola,3.691969531517608e-26
Penerapan Video Pembelajaran Menggunakan Sigil Untuk Meningkatkan Hasil Belajar Siswa Pada Mata Pelajaran Pengolahan Citra Digital Jurusan Multimedia Di …,Multimedia,1.6521062140194096e-39
PENERAPAN METODE MIDPOINT FILTER DALAM MEREDUKSI NOISE PADA CITRA USG ULTRASONOGRAFY,Penerapan Filtering Citra,7.023701846159195e-35
Penerapan Metode Median Filter Untuk Mereduksi Noise Speckle dan Salt And Pepper Pada Citra Ortokromatik,Penerapan Filtering Citra,2.4470442146783517e-27
KLASIFIKASI CITRA BERDASARKAN BENTUK OBJEK DENGAN METODE TRANSFORMASI HOUGH MENGGUNAKAN ALGORITMA K-NEAREST NEIGHBOR,Penerapan Transformasi Citra,5.4403659772257635e-33
Implementasi metode transformasi wavelet pada interpretasi citra satelit wilayah provinsi dki jakarta,Penerapan Transformasi Citra,2.5293360472473885e-29
IMPELEMTASI METODE TRANSFORMASI TOP-HAD DAN BOTTOM HAD UNTUK PENINGKATAN KUALITAS CITRA CT SCAN,Penerapan Pengolahan Citra,3.6358088313682794e-18
Aplikasi Biometrika Pencocokan Citra Garis Telapak Tangan Dengan Metode Transformasi Wavelet Dan Mahalanobis Distance,Penerapan Transformasi Citra,1.3430735989027582e-24
APLIKASI KEAMANAN CITRA DIGITAL PADA PERANGKAT BERBASIS ANDROID MENGGUNAKAN TRANSFORMASI DISCRETE COSINE TRANSFORM …,Penerapan Watermarking pada Citra,2.27813046300768e-32
Perbandingan algoritma transformasi walsh-hadamard dengan metode run length encoding dalam kompresi citra,Penerapan Kompresi Citra,1.0202998785984052e-25
 PENERAPAN ALGORITMA JARINGAN SARAF TIRUAN PROPAGASI BALIK DAN TRANSFORMASI HOUGH UNTUK DETEKSI LOKASI MATA PADA CITRA …,Penerapan Pengenalan Pola,1.6460058710297612e-37
Penerapan Metode Transformasi Wavelet pada Klasifikasi Jenis Renda,Penerapan Transformasi Citra,2.069877517403669e-15
 JURUSAN TEKNIK INFORMATIKA PROGRAM STUDI SISTEM INFORMASI,Penerapan Manajemen Informasi,1.1699198967719185e-19
Transformasi Citra Biner Menggunakan Metode Thresholding Dan Otsu Thresholding,Penerapan Transformasi Citra,7.211785300718786e-23
IMPLEMENTASI METODE MASKING-FILTERING PADA WATERMARKING CITRA DIGITAL,Penerapan Watermarking pada Citra,1.0490023306378799e-13
Penghalusan Kontur dan Tepi Obyek Citra Menggunakan Operasi Opening dan Closing,Penerapan Morfologi Citra Digital,3.6350344310480674e-24
Klasifikasi Usia Berdasarkan Citra Wajah Menggunakan Algoritma Artificial Neural Network dan Gabor Filter,Penerapan Filtering Citra,9.653335247856479e-36
PENERAPAN LINUX ZENTYAL SEBAGAI FILTERING DAN BANDWIDTH MANAGEMENT PADA JARINGAN PT ANTA CITRA ARGES,Penerapan Filtering Citra,3.1111171193971203e-24
"… REGULAR EXPRESSION UNTUK PENGOLAHAN CITRA DOKUMEN SURATDI LINGKUNGAN JURUSAN TEKNIK INFORMATIKA UPN"" VETERAN"" YOGYAKARTA",Penerapan Pengolahan Citra,6.000534637482943e-40
 Penerapan Edge Detection Pada Citra Digital Menggunakan Operator Laplacian Of Gaussian,Penerapan Morfologi Citra Digital,3.430009841369604e-22
IMPLEMENTASI MEAN FILTERING UNTUK MENGURANGI NOISE PADA CITRA DIGITAL,Penerapan Filtering Citra,1.955182457202372e-16
IMPLEMENTASI ORDER-STATISTIC FILTER UNTUK MEREDUKSI NOISE PADA CITRA DIGITAL,Penerapan Filtering Citra,4.521207198990083e-13
Implementasi Kompresi Citra Digital Dengan Mengatur Kualitas Citra Digital,Penerapan Kompresi Citra,3.1131689739699155e-19
PENERAPAN METODE MIDPOINT FILTER DALAM MEREDUKSI NOISE PADA CITRA USG ULTRASONOGRAFY,Penerapan Filtering Citra,7.023701846159195e-35
[BUKU][B] Pemrograman Matlab dalam contoh dan penerapan,Penerapan Pengolahan Citra,1.339265459047284e-14
Klasifikasi Tingkat Roasting Biji Kopi Menggunakan Jaringan Syaraf Tiruan Backpropagation Berbasis Citra Digital,Penerapan Pengenalan Pola,1.5043420021463018e-31
 Klasifikasi Penyakit Diabetes Retinopati Berdasarkan Citra Digital Dengan Menggunakan Metode Wavelet Dan Support Vector Machine,Penerapan Morfologi Citra Digital,2.863796035935626e-34
Pemrosesan Citra Digital dalam Klasifikasi Hasil Urinalisis Menggunakan Kamera Smartphone,Penerapan Pengolahan Citra,4.112608809859687e-19
 Penerapan Support Vector Machine Untuk Pendeteksian dan Klasifikasi Motif Pada Citra Batik Besurek Motif Gabungan Berdasarkan Fitur Histogram Of …,Penerapan Morfologi Citra Digital,4.223425174594923e-47
[BUKU][B] PENERAPAN TEKNOLOGI PENGOLAH CITRA DAN FISIKA PADA BIDANG TEKSTIL Tekstil Pengolah Citra Digital Fisika Tekstil,Penerapan Pengolahan Citra,3.975872634816172e-38
 Implementasi Sistem Deteksi Slot Parkir Mobil Menggunakan Metode Morfologi dan Background Subtraction,Penerapan Morfologi Citra Digital,1.4948747093340595e-25
Studi Komparasi Klasifikasi Pola Tekstur Citra Digital Menggunakan Metode K-Means Dan Naïve Bayes,Penerapan Morfologi Citra Digital,2.6522842655832047e-37
Implementasi Teknik Watershed Dan Morfologi Pada Citra Satelit Untuk Segmentasi Area Universitas Brawijaya,Penerapan Morfologi Citra Digital,6.494648215077334e-27
Penerapan Ekstraksi Ciri Statistik Orde Pertama Dengan Ekualisasi Histogram Pada Klasifikasi Telur Omega-3,Penerapan Pengolahan Citra,3.6143833732454437e-31
Integrasi Sistem Organisasi Mahasiswa Atma Luhur Dengan Pendekatan Service Oriented Architecture,Integrasi Sistem dan Arsitektur,6.532238654800614e-31
 Perancangan model enterprise architecture dengan TOGAF architecture development method,Integrasi Sistem dan Arsitektur,6.293334821479385e-23
Pengembangan Web Service Sistem Informasi Sekolah,Integrasi Sistem dan Arsitektur,1.1359726959005888e-17
Penerapan Zachman Framework Dalam Merancang Arsitektur Sistem Informasi Studi Kasus Upn “Veteran” Jawa Timur,Penerapan Manajemen Informasi,1.584433413457289e-38
PENERAPAN E-CR PADA PENGEMBANGAN PROTOTIPE DATA CENTER STUDI KASUS UNIT PELAYANAN TEKNIS TEKNOLOGI INFORMASI DAN KOMUNIKASI …,Penerapan Manajemen Informasi,3.241637380101523e-39
