Judul,Nama Bidang,Nilai Prediksi
 Pertumbuhan Arsitektur Sistem Informasi Berdasarkan Arsitektur Bisnis,Integrasi Sistem dan Arsitektur,7.8218081185615e-18
Pengembangan Web Service Sistem Informasi Boarding School,Integrasi Sistem dan Arsitektur,1.6117202204012238e-17
Desain dan Implementasi Sistem Informasi Akademik yang Terintegrasi pada STMIK STIKOM Indonesia,Integrasi Sistem dan Arsitektur,3.968664701265365e-28
Integrasi Kategori Skripsi Dan Keahlian Dosen Dalam Naïve Bayes Untuk Pemilihan Dosen Pembimbing,Penerapan Sistem Pendukung Keputusan,2.4982586348498578e-33
Rancang Bangun Integrasi Aplikasi Sistem Kehadiran Mahasiswa Menggunakan Kerangka Kerja Laravel Studi Kasus Jurusan Teknik Informatika ITS,Penerapan Manajemen Informasi,4.596014526659207e-47
Penerapan Tata Kelola Teknologi Informasi Dan Komunikasi Pada Domain Align Plan And Organise APO Dan Monitor Evaluate And Assess MEA Dengan …,Penerapan Bisnis Elektronik Sistem Informasi,6.802120159338644e-30
Penerapan Kriptografi Caesar Cipher Pada Fitur Chatting Sistem Informasi Freelance,Penerapan Enkripsi,1.479365606575259e-46
 Penerapan Teknik Boundary Value Analysis untuk Pengujian Aplikasi Penjualan Menggunakan Metode Black Box Testing,Penerapan Penambangan Data,2.658205278492852e-30
Penerapan Manajemen Bandwidth Menggunakan Hierarchical Token Bucket Pada Mikrotik Router OS,Penerapan Virtualisasi Jaringan,7.573437235806093e-19
… Informasi Menggunakan Framework Information Technology Infrastructure Library ITIL Versi 3 Domain Service Operation Studi Kasus Jurusan Teknik Informatika …,Penerapan Manajemen Informasi,1.9062524908687942e-41
Rancang Bangun Prototype Sistem Informasi Manajemen Program Studi Informatika Menggunakan Pendekatan User Centered Design,Penerapan Bisnis Elektronik Sistem Informasi,1.6509645223199202e-40
Sistem Informasi Pengolahan Data Anggota Unit Kegiatan Mahasiswa UKM Zaradika STMIK DCI Tasikmalaya,Penerapan Manajemen Informasi,7.517388615376382e-33
 … Enterprise Architecture Planning EAP Pada Proses Manajemen Aset Dengan Zachman Framework Studi Kasus Divisi Manajemen Fasilitas PT XYZ,Penerapan Manajemen Informasi,2.5609590938953052e-47
 Penerapan web service pada aplikasi sistem akademik pada platform sistem operasi mobile android,Integrasi Sistem dan Arsitektur,4.140207894124401e-31
Penerapan Metode Simple Queue Pada Manajemen Bandwith untuk mengoptimalkan Bandwith Di Laboratorium Program Studi Teknik Informatika,Penerapan Manajemen Informasi,8.247028115513702e-32
Sistem Peminjaman Peralatan Pesta Berbasis Sistem Informasi Geografis,Penerapan Sistem Informasi Geografis,2.3344074125578956e-20
 Sistem Informasi Geografis Berbasis Mobile Android untuk Pemetaan Lokasi Pengrajin Kerajinan Tangan Khas Gorontalo,Penerapan Sistem Informasi Geografis,2.49267797355125e-37
[PERNYATAAN][C] Sistem Informasi Geografis Pariwisata Pulau Lombok Berbasis Android,Penerapan Sistem Informasi Geografis,3.462629710043155e-26
Rancang Bangun Aplikasi Geografis Pencarian Lokasi Bimbingan Belajar di Kota Medan Berbasis Android,Penerapan Sistem Informasi Geografis,8.188117367079156e-38
SISTEM INFORMASI GEOGRAFIS DATA KEPENDUDUKAN DI KELURAHAN PANGLAYUNGAN KECAMATAN CIPEDES KOTA TASIKMALAYA,Penerapan Sistem Informasi Geografis,1.23173548917617e-24
Penerapan Location Based Service Untuk Optimasi Sistem Informasi Geografis Pondok Pesantren Wilayah Tegal,Penerapan Sistem Informasi Geografis,8.188105186367311e-35
Sistem Informasi Geografis Lokasi Perumahan Di Kabupaten Tasikmalaya Berbasis Web,Penerapan Sistem Informasi Geografis,2.100585926962381e-25
Implementasi Sistem Informasi Geografis Sig Pada Penyebaran Lokasi Kuliah Kerja Nyata Kkn,Penerapan Sistem Informasi Geografis,9.5271486132748e-30
Penerapan Pemodelan Spasial pada Sistem Informasi Geografis Tenaga Kesehatan Kabupaten Malang,Penerapan Sistem Informasi Geografis,5.008573642708157e-20
Sistem Informasi Geografis Untuk Pengelolaan Dan Monitoring Persebaran Aset Wakaf,Penerapan Sistem Informasi Geografis,1.3999483371615257e-21
IMPLEMENTASI TEKNIK OBJECT RELATIONAL MAPPING PADA PEMBANGUNAN APLIKASI PERPUSTAKAAN MENGGUNAKAN FRAMEWORK LARAVEL,Penerapan Smart Living,1.1697726481821696e-20
Penerapan Telenursing Dalam Pelayanan Kesehatan Literature Review,Penerapan Customer Relationship Management,2.5823678626337e-11
Desain Dan Implementasi Sistem Pengambilan Keputusan Hybrid Untuk Problem Going-concern Uncertainty Pada Saat Auditing Sebuah Perusahaan,Penerapan Sistem Pendukung Keputusan,1.5841465472690736e-31
Penerapan Adaboost untuk penyelesaian ketidakseimbangan kelas pada Penentuan kelulusan mahasiswa dengan metode Decision Tree,Penerapan Data Besar,1.6915656974688244e-25
…  UNTUK PENGENALAN DOSEN KASUS PENGENALAN KEHIDUPAN KAMPUS BAGI MAHASISWA BARU PKKMB PROGRAM STUDI TEKNIK INFORMATIKA …,Penerapan Augmented Reality,1.080173870987446e-41
 Penerapan Metode Servqual dan Metode Eucs dalam Mengevaluasi Kepuasan Pelanggan dan Kualitas Layanan Teknologi Informasi Pengguna Jasa Internet …,Penerapan Manajemen Informasi,2.71535619323929e-37
Penerapan Metode Multiple Criteria Utility Assessment Untuk Penentuan Prioritas Pembangunan Berbasis Komputer,Penerapan Sistem Pendukung Keputusan,1.5724244917342878e-23
Model Enterprise Architecture Untuk Perguruan Tinggi Di Indonesia,Integrasi Sistem dan Arsitektur,1.969977024107245e-19
RANCANG BANGUN SISTEM INFORMASI PRAKTIK INDUSTRI DI JURUSAN TEKNIK INFORMATIKA UNESA BERBASIS WEBSITE,Penerapan Bisnis Elektronik Sistem Informasi,6.153979209309088e-34
Penerapan metode web based learning sebagai solusi pendidikan yang efektif dan efisien,Penerapan Pembelajaran Elektronik pada Sistem Informasi,1.839060940572358e-30
 Penerapan Extreme Learning Machine ELM untuk Peramalan Laju Inflasi di Indonesia,Penerapan Kecerdasan Buatan,4.0754549362539375e-24
 Penerapan Algoritma Forecasting untuk Prediksi Penderita Demam Berdarah Dengue di Kabupaten Sragen,Penerapan Data Besar,1.2021576089882391e-27
 Penerapan Metode Single Exponential Smoothing Menggunakan Pendekatan Adaptif Pada Peramalan Jumlah Pelanggan dan Kebutuhan Air Pada PDAM …,Penerapan Sistem Peramalan,3.381644701102086e-37
SISTEM PERAMALAN PENJUALAN PERUMAHAN DI KABUPATEN LAMONGAN DENGAN MENGGUNAKAN METODE REGRESI LINIER BERGANDA,Penerapan Sistem Peramalan,1.1514905898602799e-30
PENERAPAN METODE NUMERIK PADA PERAMALAN UNTUK MENGHITUNG KOOEFISIEN-KOEFISIEN PADA GARIS REGRESI LINIER BERGANDA,Penerapan Sistem Peramalan,2.7320841164125873e-19
Penerapan Logika Samar dalam Peramalan Data Runtun Waktu,Penerapan Sistem Peramalan,2.7772750390941783e-14
Penerapan Metode Exponential Smoothing Untuk Peramalan Penjualan Pada Toko Gitar,Penerapan Sistem Peramalan,6.378896150611036e-16
 Perancangan Aplikasi Peramalan Penjualan Handphone Dengan Metode Triple Exponential Smoothing,Penerapan Sistem Peramalan,2.9407035766550483e-25
SISTEM PERAMALAN PENJUALAN MENGGUNAKAN METODE PEMULUSAN EKSPONENSIAL ORDE TIGA PADA TOKO GROSIR SUKSES AMANAH MART,Penerapan Sistem Peramalan,5.811784716256602e-28
Peramalan Data IHSG Menggunakan Metode Backpropagation,Penerapan Sistem Peramalan,1.2864473792838797e-15
 Sistem Pendukung Keputusan Penentuan kualitas kayu untuk kerajinan meubel,Penerapan Sistem Pendukung Keputusan,3.0114406263830927e-21
Sistem pendukung keputusan kenaikan jabatan menggunakan metode profile matching studi kasus di PT Industri Kemasan Semen Gresik,Penerapan Sistem Pendukung Keputusan,3.081274150292308e-37
Sistem Pendukung Keputusan Pemilihan Guru Terbaik Pada Smk Maria Goretti Pematangsiantar Menggunakan Metode Simple Additive Weighting Saw,Penerapan Sistem Pendukung Keputusan,9.856780319884796e-36
 Analisis Pengaruh User Interface terhadap Kemudahan Penggunaan Sistem Pendukung Keputusan Seorang Dokter,Penerapan Sistem Pendukung Keputusan,2.8955113970319175e-36
Penerapan Fuzzy Mamdani Untuk Sistem Pendukung Keputusan Pemilihan Telepon Seluler,Penerapan Sistem Pendukung Keputusan,9.858235234062878e-20
Sistem Pendukung Keputusan Kenaikan Jabatan Menggunakan Metode Profile Matching,Penerapan Sistem Pendukung Keputusan,9.528313580294382e-22
 Sistem Pendukung Keputusan Seleksi Calon Karyawan Dengan Metode Promethee Studi Kasus Pamella Group Yogyakarta,Penerapan Sistem Pendukung Keputusan,4.917157425445031e-34
 Sistem Pendukung Keputusan Untuk Pemilihan Lokasi Pembukaan Cabang Usaha Variasi Mobil Dengan Metode Promethee,Penerapan Sistem Pendukung Keputusan,5.592954465443914e-30
Sistem Pendukung Keputusan Kelaikan Terbang SPK2T,Penerapan Sistem Pendukung Keputusan,8.10217265633173e-12
 Penerapan Metode Weighted Product dalam Sistem Pendukung Keputusan Pemilihan Laptop Berbasis Web,Penerapan Sistem Pendukung Keputusan,4.2485976689072807e-29
Penerapan Kombinasi Sandi Caesar dan Vigenere untuk Pengamanan Data Pesan pada Surat Elektronik,Penerapan Enkripsi,4.205391641000939e-28
Penerapan Kriptografi Caesar Cipher Pada Fitur Chatting Sistem Informasi Freelance,Penerapan Enkripsi,1.479365606575259e-46
Aplikasi Sistem Pemesanan Jasa Laundry E-Laundry Berbasis Android,Penerapan Sistem Informasi Geografis,1.903000387530691e-23
 RANCANG BANGUN E-COMMERCE TOKO FURNITURE,Penerapan Bisnis Elektronik Sistem Informasi,1.296428975240543e-16
Penerapan Sistem Informasi Penjualan Berbasis Apriori sebagai Rekomendasi Pembelian Barang Elektronik,Penerapan Bisnis Elektronik Sistem Informasi,1.2413022079441523e-31
[BUKU][B] Konsep sistem informasi,Penerapan Sistem Informasi Geografis,1.5409177238095689e-15
Sistem Informasi Jurnal Ilmiah Program Studi Teknik Informatika Fakultas Teknik Universitas Suryakancana Cianjur,Penerapan Manajemen Informasi,4.644066863544738e-36
Evaluasi Penerapan Cobit 5 Pada Layanan Pengadaan Secara Elektronik LPSE Di Provinsi Gorontalo,Penerapan Global Professional Practice,1.5431122698551832e-32
Rancang Bangun Aplikasi Pemesanan dan Penjualan Berbasis Web dan Android Pada Toko YT Wall Interior,Penerapan Customer Relationship Management,5.62107249533124e-29
USULAN MODEL AUDIT SISTEM INFORMASI Studi Kasus Sistem Informasi Perawatan Pesawat Terbang,Penerapan Manajemen Informasi,1.459631866841638e-36
PENERAPAN CUSTOMER RELATIONSHIP MANAGEMENT DENGAN MENGGUNAKANFRAMEWORK OF DYNAMIC CRM PADA TOKO OUTDOOR ADVENTURE …,Penerapan Customer Relationship Management,1.0337411930212846e-22
Penerapan CRM Customer Relationship Management Untuk Penentuan Perbaikan Kualitas Pelayanan Berdasarkan Manajemen Keluhan Pada PT Lunas …,Penerapan Customer Relationship Management,9.47605310615355e-33
PENERAPAN CUSTOMER RELATIONSHIP MANAGEMENT UNTUK MERANCANG FITUR APLIKASI PENJUALAN BUKU ONLINE,Penerapan Customer Relationship Management,9.380777391607556e-27
Analisis fitur CRM untuk meningkatkan kepuasan pasien-berbasis pada Framework of Dynamic CRM studi kasus Departemen Obstetri dan Ginekologi FKUI-RSCM …,Penerapan Customer Relationship Management,5.14824993374698e-37
IMPLEMENTASI PERSONAL EXTREME PROGRAMMING PXP PADA PENGEMBANGAN SISTEM CUSTOMER RELATIONSHIP MANAGEMENT CRM,Penerapan Customer Relationship Management,6.49476233202135e-27
Penerapan Konsep Customer Relationship Management Pelayanan Jasa Tour Dan Travel Berbasis Web Pada PT Muaratour Bandung,Penerapan Customer Relationship Management,2.453333912556341e-33
PENERAPAN CUSTOMER RELATIONSHIP MANAGEMENT CRM MENGGUNAKAN METODE FRAMEWORK OF DYNAMIC CRM BERBASIS WEBSITE STUDI …,Penerapan Customer Relationship Management,9.921524702459212e-33
 Pembangunan Sistem Customer Relationship Management pada PT Central Georgette Nusantara,Penerapan Customer Relationship Management,2.79504068274558e-23
Penerapan Customer Relationship Management Crm Berbasis SMS Gateway Pada Online Shop Tokofarah,Penerapan Customer Relationship Management,6.159768333799981e-27
PENERAPAN CUSTOMER RELATIONSHIP MANAGEMENT CRM MENGGUNAKAN METODE SERVICE QUALITY UNTUK MENGUKUR KEPUASAN PELANGGAN …,Penerapan Customer Relationship Management,8.986615784551525e-29
Pengembangan e-modul berbasis model pembelajaran project based learning pada mata pelajaran videografi untuk siswa kelas X Desain Komunikasi Visual di SMK …,Multimedia,5.616714548263609e-48
Penilaian Pengamanan Teknologi pada Sistem Pembelajaran Elektronik Menggunakan Indeks Keamanan Informasi di Politeknik Negeri Batam,Penerapan Keamanan Cyber,8.471051295683893e-39
PENERAPAN SISTEM INFORMASI AKADEMIK BERBASIS E-LEARNING PADA DINAS PENDIDIKAN PROPINSI KEPULAUN RIAU UNTUK MENINGKATKAN …,Penerapan Pembelajaran Elektronik pada Sistem Informasi,4.284729564788752e-28
PENERAPAN LOGIKA FUZZY PADA SISTEM MONITORING DAN KONTROL KANDANG AYAM OTOMATIS BERBASIS IoT,Penerapan IoT,6.441578210151977e-48
Pengembangan Sistem Informasi Proses Belajar Mengajar Online Dengan Menggunakan Metode Pembelajaran Student Centered Learning Scl,Penerapan Pembelajaran Elektronik pada Sistem Informasi,2.680604417802465e-32
Implementasi pembelajaran interaktif elektronika dasar menggunakan adobe flash cs6 pada kelas semu dengan google classroom berbasis framework rad,Multimedia,3.2632815196709864e-38
Konseptual Perancangan Sistem Informasi/Manajemen Logistik Penanggulangan Bencana Simlog-Pb Berbasis Gis Geographic Information System Di Indonesia,Penerapan Bisnis Elektronik Sistem Informasi,3.595360933082726e-41
Sistem Informasi Pembelajaran Elektronik E-Learning Berbasis Website Di SMA Kristen Hidup Baru Bandung,Penerapan Pembelajaran Elektronik pada Sistem Informasi,6.326480074293904e-38
Efektifitas Penerapan Blended Learning Terhadap Hasil Belajar Mahasiswa Di Unilak,Multimedia,3.0444046061330857e-23
Penerapan algoritma genetika pada sistem penjadwalan perkuliahan berbasis website,Penerapan Kecerdasan Buatan,1.3800157271974415e-22
Pelatihan computational thinking dan lomba bebras untuk guru dan siswa Sekolah Dasar se-Bantul,Computational Thinking,1.0922766641447424e-20
"Penerapan Metode Computational Thinking Pada Kurikulum Aceh Untuk Mencapai Kognitif"" Mencipta"" di SMK Kota Lhokseumawe",Computational Thinking,8.23288485237153e-29
Sosialisasi dan Pelatihan Bebras Challenge Untuk Siswa SMP di Kota Palembang,Computational Thinking,1.1491315690039176e-24
PEMBANGUNAN MEDIA PEMBELAJARAN INTERAKTIF POLA PIKIR KOMPUTASI PATTERN RECOGNITION UNTUK TINGKAT SEKOLAH DASAR,Computational Thinking,5.765369411318306e-36
Hubungan Computational Thinking Skill CTS Dengan Hasil Belajar Mahasiswa Tahun Pertama Program Studi Komputer Di Banda Aceh,Computational Thinking,4.595056457270068e-36
Analisis kesiapan pembelajaran pemrograman pada siswa Madrasah Tsanawiyah Negeri Surakarta 1 berdasarkan kemampuan berpikir komputasi,Computational Thinking,3.50889187006733e-39
Proses Berpikir Mahasiswa dalam Menyelesaikan soal Kalkulus,Penerapan Global Professional Practice,9.292790616012194e-15
[HTML][HTML] Teknik Informatika,Computational Thinking,5.738440889592545e-13
Meningkatkan Kemampuan Problem Solving Siswa-Siswi SMA Negeri 7 Semarang melalui Bebras Challenge,Computational Thinking,9.9567581866593e-35
Rancang Bangun Aplikasi Edukasi Interaktif untuk Melatih Berpikir Komputasional materi Graf,Computational Thinking,5.923883721893998e-28
Pengembangan Game Edukatif Berbasis Android Sebagai Media Pembelajaran Akuntansi Pada Materi Jurnal Penyesuaian Perusahan Jasa,Pengembangan Game,1.9347801660993162e-33
Analisis Pengembangan Game Edukasi “Indonesiaku” Sebagai Pengenalan Warisan Budaya Indonesia untuk Anak Usia 12-15 Tahun,Pengembangan Game,1.0519051374179952e-35
Rancang Bangun Aplikasi Game Pengenalan Sejarah Perang Tondano,Pengembangan Game,6.0811750898744864e-18
Pengembangan Game 3D First Person Shooter Peristiwa Kemerdekaan 14 Februari 1946 Di Sulawesi Utara,Pengembangan Game,1.6051232184211563e-24
Pengembangan Game Edukasi Satua Bali “Pan Cubling” Berbasis Android,Pengembangan Game,4.308608465165834e-16
Game Pengenalan Objek Wisata Kota Tomohon,Penerapan Sistem Informasi Geografis,1.654132173415693e-17
Perancangan Aplikasi Game Cat Volly Berbasis Android,Pengembangan Game,2.735286856716035e-18
PENGEMBANGAN GAME ADVENTURE “SATRIA GARUDA” DENGAN MENGGUNAKAN METODE FSM Finite State Machine & FUZZY LOGIC,Penerapan Kecerdasan Buatan,8.46560145222504e-30
Pengembangan Game Edukasi “Aksara Bali” Berbasis Android,Pengembangan Game,1.1221971247257822e-19
Pengembangan Game Edukasi Menggunakan Adobe Flash Pada Mata Kuliah Sistem Operasi untuk Mahasiswa Prodi Pendidikan Teknik Informatika dan Komputer …,Multimedia,1.314520478455276e-46
Implementasi Media Pembelajaran Teknik Pengkodean Barcode Berbasis Multimedia dalam Meningkatkan Kualitas Kegiatan Belajar Mengajar,Multimedia,2.7027256523520124e-31
 Pengembangan Pariwisata Kabupaten Bantul Berbasis Multimedia,Multimedia,3.7461864152178295e-16
… Tugas Akhir Menggunakan Fuzzy Multiple Attribute Decision Making dengan Simple Additive Weighting Studi Kasus Jurusan Teknik Informatika UIN SGD Bandung,Penerapan Sistem Pendukung Keputusan,3.425862880632642e-56
[HTML][HTML] … Project Based Learning PjBL untuk meningkatkan kreativitas dan hasil belajar siswa kelas XI Multimedia pada mata pelajaran teknik animasi dua dimensi …,Multimedia,1.0855279702351478e-55
Implementasi Data Mining dengan Algoritma C4 5 untuk Memprediksi Tingkat Kelulusan Mahasiswa,Penerapan Data Besar,2.1921553916232884e-24
Pembelajaran Logika Matematika Pada Pokok Bahasan Logika Algoritma Berbasis Multimedia,Multimedia,2.4604240486113306e-25
Implementasi Multimedia Interaktif Pada Perancangan Website Program Studi Teknik Informatika Universitas Tanjungpura,Multimedia,2.508119036117817e-30
Perancangan Aplikasi Latihan Fitness Untuk Pemula Berbasis Multimedia,Multimedia,1.3780196061921234e-15
Aplikasi Virtual tour Tempat Wisata Alam di Sulawesi Utara,Pengembangan Game,3.028818705949334e-28
 Visualisasi Pengumuman dan SOP Fakultas Ilmu Komputer Universitas Katolik Santo Thomas Medan berbasis Multimedia,Multimedia,4.0564960481883016e-33
PERANCANGAN MEDIA PEMBELAJARAN METAMORFOSIS SERANGGA MENGGUNAKAN AUGMENTED REALITY BERBASIS ANDROID,Penerapan Augmented Reality,2.229008893483956e-18
PENERAPAN AUGMENTED REALITY PENGENALAN JENIS OLAHRAGA BERBASIS ANDROID,Penerapan Augmented Reality,4.316077550692366e-20
Penerapan Augmented Reality Sebagai Media Pembelajaran Virus Dalam Mata Pelajaran Biologi Kelas X SMA Studi Kasus SMA Negeri 7 Pontianak,Penerapan Augmented Reality,6.646497240843422e-55
Pengembangan Media Pembelajaran Pengukuran Listrik Berbasis “Augmented Reality” pada Mahasiswa Teknik Elektro UNIPMA,Penerapan Augmented Reality,2.4135329862803146e-33
Penerapan Teknologi Augmented Reality Pada Game Pengenalan Hewan Berdasarkan Jenis Makanannya Berbasis Mobile,Penerapan Augmented Reality,3.1037173662792456e-32
PENERAPAN AUGMENTED REALITY PADA PRODUK KEMASAN,Penerapan Augmented Reality,4.683890324789742e-09
Penerapan Augmented Reality Pada Buku Cerita Fabel Nopel & Kokun Dengan Metode Marker Based Tracking Berbasis Android,Penerapan Augmented Reality,2.0955352972542738e-30
PENERAPAN AUGMENTED REALITY SEBAGAI PEMBELAJARAN KONEKSI JARINGAN,Penerapan Augmented Reality,1.7580708382392346e-17
Augmented reality sebagai Media Pembelajaran Hewan Purbakala,Penerapan Augmented Reality,7.116277011585334e-16
Pemanfaatan Augmented Reality Sebagai Media Pembelajaran Pengenalan Buah-Buahan,Penerapan Augmented Reality,5.054079294127628e-21
