kata,df
analisis,129
simulasi,11
sistem,439
tunjang,6
putus,70
model,78
matematis,1
dekat,16
goodness-of,1
fit,3
bas,314
structural,1
equation,1
visualisasi,2
peta,3
rss,2
fingerprint,2
fase,1
offline,1
localization,1
lantai,2
3,13
gedung,6
teknik,202
elektro,6
ugm,2
wlan,5
pengaruh,17
profitabilitas,3
solvabilitas,2
ukur,23
usaha,24
hadap,48
audit,6
delay,1
reputasi,1
kap,1
bagai,95
pemoderasi,1
machine,25
learning,38
estimasi,3
posisi,3
objek,11
ieee,1
80211,1
g,1
jteti,1
layak,4
cloud,50
computing,44
metode,495
ranti,1
s,2
generic,1
is,1
it,2
bussiness,1
value,12
badan,4
batam,5
tambang,9
proses,29
yang,15
dukung,80
nilai,26
perangkat,11
lunak,7
cobit4,1
1,19
leverage,1
status,2
rata,1
volume,2
dagang,2
saham,2
rasio,1
uang,6
financial,2
distress,1
struktur,2
milik,2
variabel,1
moderasi,1
manajemen,40
risiko,6
biaya,4
rumah,31
kpr,1
griya,1
ib,1
hasanah,1
bank,4
bni,1
syariah,2
konsep,38
cerdas,23
buat,34
paham,5
logika,9
fuzzy,33
aplikasi,174
game,78
air,10
strike,2
stta,2
client,7
server,40
android,86
survey,2
paper,3
tantang,5
peluang,2
bidang,11
islam,11
qur,2
an,4
hadits,2
algoritma,247
fisher-yates,1
shuffle,1
cocok,2
gambar,12
monumen,2
dunia,5
finite,10
state,13
battle,5
augmented,53
reality,56
text,12
mining,94
chatbot,6
memory,3
volatile,1
forensik,33
deteksi,45
malware,1
banding,32
template,2
matching,11
feature,2
extraction,2
optical,1
character,2
recognition,3
backtracking,1
pencaria,1
kata,5
aksara,6
batak,2
toba,1
minimax,3
main,11
tic-tac-toe,1
skala,3
9x9,1
turn-based,1
rpg,4
heroes,1
of,90
dawn,1
desktop,5
artificial,7
intelligence,5
resusitasi,1
jantung,1
paru,3
pasien,8
gawat,1
darurat,1
filtering,13
sms,7
spam,1
immune,1
system,39
ais,1
tokenization,2
with,2
vectors,1
a,10
star,2
tualang,2
labirin,2
selesai,4
geser,1
angka,3
bintang,2
david,1
cari,18
breadth-first,1
pandemic,1
nightmare,1
bentuk,10
perilaku,5
non,3
player,3
phantom,1
assasin,1
alphabeta,1
pruning,3
pawn,2
line,2
sight,1
tembak,1
tikus,1
sawah,1
merespon,1
emosi,1
teks,30
tik-tak,1
rough,2
set,2
tentu,53
beli,9
smartphone,7
oleh,5
konsumen,9
computer,6
aided,1
instructure,1
cai,1
fsm,2
juang,2
pangeran,1
diponegoro,2
dreadman,1
ambil,5
alpha,2
beta,2
clustering,39
k-means,32
rekomendasi,6
pilih,36
jalur,4
minat,8
sesuai,5
mampu,13
progam,2
studi,186
extreme,4
elm,1
amal,38
laju,3
inflasi,2
indonesia,52
genetika,5
jadwal,10
kuliah,15
website,15
kembang,84
adventure,6
satria,2
garuda,1
logic,2
charakter,1
finding,2
chiko,1
tic,1
tac,1
toe,1
war,1
astraghoul,1
negamax,1
othello,1
trapped,1
miners,1
algorithma,1
c45,2
data,197
strategi,24
promosi,7
prodi,12
informatika,142
upgris,1
prediksi,37
kriteria,3
nasabah,5
kredit,5
pola,48
fp-growth,5
transaksi,8
jual,57
spare,1
part,1
motor,3
mahasiswa,87
dasar,42
akademik,26
weka,2
interface,5
kasus,147
jurus,42
umm,2
study,6
pt,53
indomarco,1
palembang,6
asosiasi,2
apriori,32
analisa,43
belanja,4
toko,22
buku,20
gramedia,2
bintaro,2
na,16
ve,16
bayes,39
klasifikasi,61
asuransi,4
k-mean,4
tingkat,102
tepat,6
kelulus,22
program,58
market,5
basket,2
analysis,20
produk,19
oase,2
anak,16
rapor,1
nearest,2
neighbor,13
jumlah,8
daftar,5
terima,23
siswa,48
baru,24
lalu,22
bisnis,18
intelegent,1
olap,7
online,15
analyctical,1
process,11
kelompok,10
cyber,1
crime,1
electronic,3
commerce,3
crisp-dm,1
tempuh,1
mata,34
universitas,89
xyz,11
profile,9
ketua,6
stmik,25
backpropagation,18
amik-stikom,1
tunas,1
bangsa,3
pematangsiantar,2
tahu,9
skripsi,14
multimedia,58
didik,34
komputer,46
likuiditas,1
subsektor,1
telekomunikasi,3
jakarta,12
islamic,1
k-nearest,13
k-nn,2
waktu,8
waspas,1
naive,21
ikut,1
english,3
proficiency,1
test,1
gun,2
clustring,2
evaluasi,22
kerja,40
classifier,8
potensi,9
utama,2
interpolasi,4
metlife,1
c4,19
5,26
knn,4
rekam,3
jejak,2
dosen,13
stt,2
harap,6
medan,8
kalsifikasi,2
decision,15
tree,12
regresi,6
fp-tree,1
obat,12
fakultas,28
ilmu,9
hirarki,2
divisive,2
media,72
world,2
pekanbaru,6
classification-decission,1
c,25
45,3
sakit,58
diabetes,5
rapid,4
miner,1
resiko,5
bpr,1
bukittandang,1
mandiri,3
padang,5
informasi,258
real-time,1
log,5
honeypot,5
serang,13
distributed,2
denial,2
service,39
sekolahmenengah,1
juru,3
eoq,2
rop,2
pd,1
lulus,4
telkom,4
kunjung,2
wisatawan,1
wisata,9
unggul,3
prov,1
dki,4
sedia,5
sparepart,1
bengkel,3
sinar,1
unjung,3
kabupaten,39
karo,2
calon,9
muhammadiyah,11
yogyakarta,19
hasil,30
business,3
intelegence,1
potensial,2
drop,1
out,1
bibit,1
sawit,2
baik,24
technic,1
single,12
linkage,1
hias,2
emas,1
prestasi,7
matematika,8
linear,8
sma,18
kesatrian,1
customer,54
behaviour,1
artpedia,1
lama,4
uin,12
sunan,4
kalijaga,2
pakai,6
langgan,15
pdam,5
tirta,5
raharja,3
analis,4
puas,13
politeknik,9
lp3i,1
mungkin,1
kubikasi,1
gudang,3
bm,2
database,11
pradnya,1
paramita,1
delphi,1
bencana,6
gempa,1
bumi,4
pulau,3
malu,1
bmkg,1
wit,1
duduk,2
miskin,2
miwada,1
industrial,1
untung,1
software,10
rapidminer,1
saran,1
kueri,1
barang,11
situs,3
inkuiri,1
com,3
supermarket,2
sejahtera,3
lhokseumawe,3
pustaka,8
dwi,1
tunggal,1
tanjung,2
morawa,1
adaboost,1
ketidakseimbangan,1
kelas,22
forecasting,4
derita,3
demam,2
darah,4
dengue,1
sragen,2
surat,4
jalan,2
transportasi,1
mobil,8
angkut,1
cluestering,1
klastering,1
strata,2
satu,7
minta,4
kartu,3
perdana,1
internet,61
c5,1
0,1
vidha,1
ponsel,1
html,10
historis,1
teknilogi,1
jenis,12
alumni,3
teknologi,135
respati,1
semen,3
kosmetik,1
identifikasi,16
melitus,1
argumen,1
tentang,6
bijak,2
zonasi,3
sekolah,33
nusantara,7
temu,11
kembali,11
kumpul,3
dokumen,25
information,26
retrieval,19
topik,5
ruang,11
baca,2
deskripsi,1
portal,4
web,88
scraping,3
mesin,7
artikel,2
ilmiah,4
monitoring,30
isu,1
publik,3
rocchio,1
relevance,1
feedback,1
referensi,1
tugas,12
akhir,12
rancang,55
terjemah,1
al,3
vektor,2
document,9
management,70
jabar,4
telematika,4
jatel,4
cosine,21
similarity,10
bobot,4
tf-idf,8
manfaat,25
vector,26
space,8
nazief,2
adriani,2
fungsi,1
idf,1
widf,1
prototipe,9
stemming,3
judul,2
thesis,1
latent,2
semantic,4
indexing,2
content,1
based,21
image,11
okapi,2
bm25,2
plsa,1
mirip,2
bahasa,14
generalized,1
ringkas,2
konten,8
halaman,2
hybrid,15
hidden,1
markov,1
method,8
kamus,3
porter,1
kurang,4
salah,2
multithreading,1
gvsm,1
kitab,2
undang,1
hukum,1
guru,34
tinggi,20
knearest,1
geographic,2
question,2
answering,2
rule-based,1
agama,2
tengah,16
pertama,5
term,5
frequency,7
inverse,2
e,3
laut,1
bengkulu,1
seo,1
sematik,1
anarkis,1
rabin,1
karp,1
layan,45
sehat,12
vsm,2
webgis,1
bangun,77
balik,5
sepak,2
bola,2
kualitas,38
sentimen,6
keshahihan,1
buah,11
piano,1
composer,1
java,3
applet,1
ayat,1
al-quran,1
perhati,1
majemuk,1
prinsip,2
pareto,1
bantu,11
hafal,1
juz,1
sentiment,2
twitter,4
sampel,1
dashboard,3
key,3
performance,1
indicator,1
firebase,3
realtime,4
prototype,8
mesan,5
makan,9
komparatif,1
pendek,5
paice,1
atau,1
husk,1
inggris,2
hierarchical,2
agglomerative,1
linkagedalam,1
models,1
uji,17
webscraping,1
lowong,1
levenshtein,3
distance,7
search,9
implementation,6
ajar,140
intelligent,2
bebas,2
kriptografi,27
suatu,1
karya,4
certainty,10
factor,10
pakar,49
osteoporosis,1
osteoarthritis,1
forward,15
chaining,16
diagnosa,20
hama,4
anggrek,1
coelogyne,1
pandurata,1
upaya,8
meminimalisir,2
tular,2
kucing,4
autis,1
tsukamoto,3
mendiagnosa,9
autisme,1
tht,3
teorema,5
lambung,3
bakat,2
sd,10
tanam,20
kelapa,1
backward,3
jagung,2
diagnosis,5
jeruk,3
limau,1
pendiagnosaan,1
dermatitis,1
imun,1
kaki,1
gajah,1
failure,1
mode,3
and,19
effect,1
fmea,1
expert,1
hamil,3
dempster-shafer,1
padi,3
cabai,3
gizi,1
buruk,1
balita,1
mamdani,6
cerna,5
cara,11
herbal,4
dini,5
pendiagnosa,1
rusa,2
televisi,1
warna,16
salur,3
ayam,5
broiler,1
bunga,2
kamboja,1
adenium,1
atur,4
freeman,1
chain,1
code,11
isi,4
botol,1
inference,5
takagi-sugeno-kang,1
gigi,3
ancang,72
gaya,2
usia,8
remaja,1
degeneratif,1
lansia,1
case,3
reasoning,2
cbr,1
otitis,1
supuratif,1
kronis,1
omsk,1
orang,5
dewasa,1
dempster,3
shafer,3
bell,1
palsy,1
kulit,6
akibat,1
bakteri,1
salmonella,1
semangka,1
manusia,9
depth,1
first,3
kakao,1
kenal,79
jahit,2
tangan,13
jahe,1
kota,53
ispa,2
infeksi,2
napas,3
akut,2
id3,3
orange,1
mangga,1
optimasi,6
parameter,1
support,11
pasar,5
langsung,2
warehouse,5
smk,31
kendali,10
karyawan,10
jaring,110
syaraf,15
tiru,26
association,3
rules,2
word2vec,2
otomasi,2
frasa,2
jamin,3
daerah,13
jamkesda,2
c-means,4
cv,9
mataram,4
jaya,7
bawen,2
tid,2
mobile,28
sidoarjo,3
on,8
hands,2
soh,2
aman,113
virtual,40
private,11
vps,1
thalassaemia,1
apotek,3
karang,1
asih,1
subur,2
pria,1
spk,1
donor,1
tahan,3
j48,2
tiroid,2
teori,5
bagi,22
tahun,11
awal,3
jenjang,1
produksi,8
provinsi,10
istimewa,2
marketing,4
rule,2
bahan,5
kimia,1
gresik,2
cipta,9
besar,5
listrik,3
tangga,4
keyword,1
ms,1
e-marketplace,3
improved,2
tabu,2
ts,2
tracer,2
muslim,1
on-line,1
analitycal,2
processing,1
boundary,1
black,1
box,2
testing,4
tampil,1
s1,2
kuat,1
beton,1
regression,1
antara,4
saring,1
masuk,3
usm,1
indeks,9
ip,3
barbar,1
asisten,2
laboratorium,13
nbc,2
svm,1
komparasi,6
classification,1
e-government,7
daring,3
masa,2
pandemi,2
covid-19,3
kena,3
pasca,1
fitur,18
n-gram,4
komentar,2
review,2
vs,1
blackberry,2
genetic,1
algorithm,6
weighted,7
sum,1
wsm,1
serta,8
masyarakat,5
kombinasi,21
berita,7
kriminal,2
kalimantan,1
selatan,4
lokal,4
radar,5
malang,17
seminar,6
nasional,4
senapati,2
citra,273
hsv,2
color,1
moment,4
local,8
binary,3
pattern,6
rating,1
film,4
jadi,1
pass,2
adu,2
sambat,1
nw-knn,1
larang,1
tokoh,1
particle,4
swarm,4
optimization,7
lms-google,1
classroom,7
alkitab,1
tipe,7
smkn,4
2,8
najam,5
paser,1
utara,6
warga,2
laksana,5
jarak,6
jauh,6
pjj,1
perintah,15
pso,2
digital,138
klasterisasi,1
neighbors,1
boutiq,1
dealove,1
bondowoso,1
jasa,8
hotel,2
intelijen,6
analytical,10
sewu,1
segar,1
rabbani,1
change,2
raih,1
kompetitif,1
organisasi,5
sie,1
administrasi,5
camat,4
megang,1
sakti,2
knowledge,6
menggunankan,1
holistics,1
lppm,1
pelita,1
selaras,2
event,3
elastic,1
logstash,1
kibana,1
elk,1
stack,1
inukshuk,2
semut,1
optimisasi,1
rute,4
jemput,1
tempat,4
titip,1
sementara,1
lion,1
express,1
awas,2
otoritas,1
ojk,1
atas,11
penyalahgunaan,1
pinjam,3
rupiahplus,1
kait,1
hubung,4
katalog,3
publikasi,1
2013,4
solusi,2
ict,2
indosat,3
tbk,3
extract,1
transform,35
loading,1
absensi,4
stikom,2
pentaho,2
sales,2
care,1
medikantara,1
sebar,5
respon,2
smart,53
living,1
tuju,8
semarang,8
city,32
2018,3
kesiap,11
manado,5
healthcare,1
facility,1
area,13
mapping,3
hefam,1
letak,1
fasilitas,4
master,1
plan,2
banyumas,3
surabaya,10
wujud,11
inovasi,2
efektivitas,4
e-kelurahan,1
kantor,7
lurah,4
sadang,1
coblong,1
bandung,16
komunikasi,25
dinas,12
boyolali,1
sosialisasi,5
daan,1
pamekasan,1
webmarket,1
kayu,3
diri,5
economy,1
governance,3
alternatif,3
masalah,3
sumatera,2
tanjungpinang,1
tata,8
kelola,17
rencana,13
kendal,1
pariwisata,10
village,2
desa,6
aikdewa,1
hitung,6
perspektif,1
fis,2
intellegence-driven,1
innovation,1
in,6
binjai,4
e-masyarakat,1
e-readiness,1
government,5
walikota,1
nomor,4
53,1
2017,2
selenggara,1
integrated,2
leadership,2
smile,1
for,6
smartcity,2
pintar,5
efektifitas,3
lapor,4
sleman,2
regency,1
rangka,2
matang,4
bitung,2
kami,5
optimalisasi,6
ternak,2
sapi,4
bijaepunu,1
budaya,5
e-office,1
olah,39
elektronik,20
cilegon,1
kotamobagu,1
makassar,3
soppeng,4
statistik,4
sandi,7
implementsi,1
infrastruktur,7
agro-based,1
batu,2
iptek,2
iot,58
plus,2
al-musyarrofah,1
capai,3
sustainable,1
development,9
goal,2
4,3
object,1
relational,1
framework,22
laravel,2
towards,1
asah,2
sadar,1
taprose,1
good,1
tangerang,2
building,4
developing,1
the,10
concept,2
indonesian,1
villages,1
madani,1
green,3
widyatama,1
web-service,1
perijinan,2
padu,5
atap,1
palu,2
personal,2
analitik,1
php-ml,1
apache,1
spark,1
apps,2
heart,1
rate,4
microservices,1
kubernetes,1
komputasi,19
awan,13
storage,6
simpan,8
e-learning,32
lembaga,6
b,12
sampah,2
melati,1
bersih,1
arsitektur,26
akses,5
basis,17
sektor,1
managemen,1
lamongan,3
ukdw,3
properti,1
ditama,1
sarana,1
owncloud,6
wacana,1
yayasan,1
salman,1
farisi,1
webos,1
profil,1
as,5
services,3
tim,1
editor,1
kordinator,1
kursehi,1
falgenti,1
m,1
kom,1
alusyanti,1
primawati,1
lap,1
iaas,3
sains,2
needs,1
machines,1
environment,3
eyeos,2
mus,2
rawas,2
susun,4
ti,3
magister,1
lingkung,9
sebelas,1
maret,1
vm,1
live,4
migration,1
karakteristik,3
beban,7
ubuntu,2
nippon,1
seiki,1
thin,2
upn,6
veteran,7
using,1
roadmap,1
adoption,1
rocca,1
non-ministry,1
institutions,1
pusat,10
privat,2
empiris,1
enterprise,19
risk,2
google,6
docs,1
desain,14
big,2
analytic,1
hierarchy,7
ahp,10
sumber,5
daya,8
dinamis,1
minipc,1
opensource,1
e-services,1
collaborative,1
research,1
bimbing,6
fti,2
uii,1
dian,1
iits,1
kontainer,1
multinode,1
openstack,1
infrastructure,3
tampung,2
sensor,5
informatics,1
schools,1
things,45
kanjuruhan,2
kontrol,14
infus,5
awat,5
esp,2
8266,1
lampu,7
arduino,7
alat,13
raspberry,10
pi,9
kadar,3
alkohol,1
kendara,8
kos,1
gateway,5
device,3
narrowband,1
nb-iot,1
campus,3
network,30
nyata,23
hidroponik,2
blynk,4
thing,6
prabayar,1
tanah,2
lahan,2
kebun,2
parking,1
bakar,2
budidaya,4
udang,1
akuarium,1
pantau,3
pintu,3
otp,2
one,8
time,11
password,2
dokter,2
hambat,1
negara,1
cache,1
pi3,1
chainning,1
nirkabel,9
dual-sensor,1
medik,1
negeri,30
ikan,3
thinks,1
kontroling,1
pakan,2
lele,2
smarthome,1
level,1
tandon,1
nodemcu,5
esp8266,3
banjir,3
protokol,4
mqtt,1
jemaah,1
masjid,1
virus,2
kondisi,1
sedang,1
butuh,5
sejarah,5
vision,2
architectural,1
elements,1
future,1
directons,1
home,3
led,2
relay,1
suhu,1
telegram,4
kandang,2
otomatis,2
trainer,2
interfacing,1
mikrokontroler,4
esp32,1
education,3
atma,3
billing,1
pos,4
point,4
restoran,1
amat,3
artesis,1
kompetensi,3
beri,4
otomatisasi,2
wemos,1
d1,1
mini,2
lab,2
sidik,3
jari,3
udara,2
ground,1
rasond,1
equipment,1
jamur,2
tiram,1
putih,1
infusion,1
notification,1
design,6
application,9
social,3
rumahberbasis,1
ingat,2
sangkar,2
burung,2
teriep,2
reverse,2
chiper,5
rsa,15
pad,7
congruential,5
generator,5
pesan,17
blockchain,5
e-commerce,16
enkripsi,40
dekripsi,7
file,30
advanced,9
encryption,11
standard,10
aes,13
des,5
vigenere,6
transposisi,2
aplikasai,2
chatting,11
encyption,2
jamak,2
tanda,7
sisip,3
modified,2
lsb,11
affine,2
cipher,25
androidskripsi,3
t,3
2015,4
cryptography,2
modifikasi,4
rivest,5
shamir,4
adleman,4
md5,6
kam,5
akun,2
emusrenbang,2
parkir,2
muria,2
kudus,3
barcode,3
asimetris,6
oracle,2
komdat,1
lan,7
krittografi,1
algortima,1
proxy,2
optimal,3
wireless,21
kaji,7
cross,3
site,1
request,2
forgery,1
csrf,1
celah,1
verifikasi,4
investigasi,3
rahasia,5
qr,6
usb,2
flashdisk,2
kunci,6
elgamal,5
validasi,1
ijazah,1
watermarking,43
unis,1
teliti,6
stream,10
vigeneere,1
gost,1
rail,3
fence,3
camelian,1
rc4,5
skema,2
open,3
source,3
chaos,7
kampus,10
poltekkes,1
kemenkes,1
script,1
video,4
remote,3
ssh,1
autentikasi,1
dua,5
langkah,1
replikasi,3
mysql,7
mekanisme,3
ssl,3
proxmox,3
sign,3
sso,2
central,4
authentication,4
cas,2
bina,6
darma,3
vpn,4
pptp,2
asri,2
pancawarna,2
hill,7
caesar,10
e-voting,3
kades,2
rantau,2
lake,2
base,2
64,2
sampai,2
rijndael,2
steganografi,13
sinergi,2
lubuklinggau,3
ids,6
hotspot,11
aksiologi,1
era,3
revolusi,1
industri,13
40,3
problem,8
higher,3
order,5
thinking,33
skills,3
sam,2
ratulangi,2
terintergrasi,2
usermanager,2
mikrotik,7
div,2
sama,6
technology,4
readiness,2
index,1
asesmen,1
operasi,15
linux,4
cepat,2
warnet,1
minahasa,2
tenggara,1
captive,3
intrusion,3
detection,4
hadir,4
pegawai,5
wpa2,1
bangka,2
belitung,2
metametarouter,1
804,1
openvz,2
router,6
routeros,1
kernel-based,1
ospf,1
routeflow,1
defined,4
sdn,3
failover,1
life,4
cycle,3
bekas,3
emulated,1
eve,1
latih,16
bandar,4
lampung,5
at,2
eucalyptus,1
voice,1
over,1
trixbox,1
syubbanul,1
wathon,1
magelang,1
mega,2
alami,2
diskless,2
ma,1
annida,1
al-islamy,1
firewall,2
nftables,1
praktikum,8
distribusi,4
dumb,2
terminal,2
dijkstra,3
depth-first,1
ad-hoc,2
manet,2
transfer,3
teknis,2
pompa,1
solar,1
pit,1
bangko,1
barat,1
batubara,1
bukit,2
asam,2
persero,6
enim,1
angkasa,1
pura,1
bandara,1
juanda,1
xen,1
hypervisor,1
vmware,3
vsphare,1
high,1
availability,1
cluster,2
container,3
docker,2
mail,1
load,10
balancing,10
interkoneksi,1
bppt,2
fortigate,1
vpn-ip,1
ipsec,1
peluang-tantangan,2
komunitas,2
schooling,2
monte,1
carlo,1
bootstrap,1
investasi,3
var,1
streaming,1
migrasi,1
amazon,1
ec2,1
diskles,1
windows,3
2008,1
citrix,1
xenserver,1
pln,2
wilayah,7
performa,6
blueprint,2
swot,2
lombok,2
bandwidth,2
token,4
bucket,1
os,1
kvm,1
voip,2
vlan,2
halu,1
oleo,1
nested,1
transaction,1
deep,1
qos,2
quality,6
upt,2
loka,2
jampang,2
kulon,2
lipi,2
base64,3
rot47,3
jiwa,4
prof,3
dr,5
muhammad,4
ildrem,3
patria,1
lte,2
4g,2
polban,1
giat,10
tri,2
dharma,2
uad,2
netsupport,1
school,3
quantization,7
konsentrasi,4
suska,4
riau,6
pgri,6
periksa,1
makalah,1
multi,4
protocol,5
label,5
switching,4
mpls,3
bayangkara,1
multi-protocol,1
elkon,1
penetration,2
programming,6
uho,1
improvisasi,3
adaptive,8
parallel,3
training,4
kualitatif,1
syarif,1
hidayatullah,1
peringkat,1
pegi,1
nginx,1
lkp,1
dns,1
miwon,1
anugrah,1
sentosa,1
umts,2
kapasitas,2
2g,2
gsm,2
bluetooth,1
pc,2
to,5
biometrical,2
identification,5
login,2
uika,1
acunetix,1
vulnerability,2
adsl,1
speedy,1
standardized,1
nursing,1
language,1
