No Dosen,Nama Dosen,No Grup Riset 1,Kecenderungan Grup Riset 1,Jumlah Grup Riset 1,Persentase Grup Riset 1,No Grup Riset 2,Kecenderungan Grup Riset 2,Jumlah Grup Riset 2,Persentase Grup Riset 2,Deleted
1,"Ade Ismail, S.Kom., M.TI",2,Computer Network,2,66,4,Information System,1,33,0
2,"Agung Nugroho Pramudhita, S.T., M.T.",4,Information System,11,73,1,Sistem Cerdas,2,13,0
3,"Ahmadi Yuli Ananta, ST., M.M.",4,Information System,16,57,1,Sistem Cerdas,7,25,0
4,"Annisa Puspa Kirana., M.Kom",1,Sistem Cerdas,5,62,4,Information System,2,25,0
5,"Annisa Taufika Firdausi, ST., MT.",1,Sistem Cerdas,10,52,4,Information System,5,26,0
6,"Anugrah Nur Rahmanto, S.Sn., M.Ds.",5,Multimedia dan Game,7,43,1,Sistem Cerdas,4,25,0
7,"Ariadi Retno Ririd, S.Kom., M.Kom.",1,Sistem Cerdas,2,100,1,Sistem Cerdas,2,100,0
8,"Arie Rachmad Syulistyo, S.Kom., M.Kom",4,Information System,5,33,3,Computer Vision,4,26,0
9,"Arief Prasetyo, S.Kom., M.Kom.",1,Sistem Cerdas,22,46,4,Information System,11,23,0
10,"Arwin Sumari ST., MT., DR.",4,Information System,14,45,3,Computer Vision,7,22,0
13,"Banni Satria Andoko, S. Kom., M.MSI",4,Information System,7,53,1,Sistem Cerdas,3,23,0
14,"Budi Harijanto, ST., M.MKom.",4,Information System,18,41,1,Sistem Cerdas,13,30,0
15,"Cahya Rahmad, ST., M.Kom., Dr. Eng.",3,Computer Vision,17,32,1,Sistem Cerdas,12,22,0
17,"Dhebys Suryani, S.Kom., MT",4,Information System,9,47,2,Computer Network,5,26,0
19,"Deddy Kusbianto PA, Ir., M.Mkom.",4,Information System,47,68,1,Sistem Cerdas,9,13,0
21,"Dian Hanifudin Subhi, S.Kom., M.Kom.",1,Sistem Cerdas,6,50,4,Information System,4,33,0
22,"Dika Rizky Yunianto, S.Kom, M.Kom",1,Sistem Cerdas,9,56,4,Information System,6,37,0
23,"Dimas Wahyu Wibowo, ST., MT.",4,Information System,19,46,5,Multimedia dan Game,9,21,0
24,Dodit Suprianto SKom. MT.,4,Information System,5,33,5,Multimedia dan Game,3,20,0
25,"Dwi Puspitasari, S.Kom., M.Kom.",4,Information System,17,51,1,Sistem Cerdas,9,27,0
26,"Eka Larasati Amalia, S.ST., MT.",4,Information System,30,61,1,Sistem Cerdas,10,20,0
27,"Ekojono, ST., M.Kom.",4,Information System,20,42,1,Sistem Cerdas,12,25,0
28,"Elok Nur Hamdana, S.T., M.T",1,Sistem Cerdas,10,45,4,Information System,8,36,0
29,"Endah Septa Sintiya. SPd., MKom.",1,Sistem Cerdas,3,60,5,Multimedia dan Game,2,40,0
30,"Erfan Rohadi, ST., M.Eng., Ph.D.",4,Information System,22,47,2,Computer Network,12,26,0
33,"Gunawan Budi Prasetyo, ST., MMT., Ph.D.",4,Information System,5,83,1,Sistem Cerdas,1,16,0
35,"Hendra Pradibta, SE., M.Sc.",4,Information System,17,45,1,Sistem Cerdas,12,32,0
36,"Ika Kusumaning Putri, MT.",1,Sistem Cerdas,2,40,5,Multimedia dan Game,1,20,0
37,"Imam Fahrur Rozi, ST., MT.",1,Sistem Cerdas,35,60,4,Information System,18,31,0
38,"Indra Dharma Wijaya, ST., M.MT.",4,Information System,50,38,1,Sistem Cerdas,33,25,0
39,"Irsyad Arif Mashudi, M.Kom",1,Sistem Cerdas,1,33,1,Sistem Cerdas,1,33,0
40,"Kadek Suarjuna Batubulan, S.Kom, MT",3,Computer Vision,7,31,1,Sistem Cerdas,6,27,0
41,"Luqman Affandi, S.Kom., MMSI",4,Information System,19,41,1,Sistem Cerdas,13,28,0
42,M. Hasyim Ratsanjani,1,Sistem Cerdas,4,100,1,Sistem Cerdas,4,100,0
43,Mamluatul Hani'ah,1,Sistem Cerdas,5,50,4,Information System,3,30,0
44,"Meyti Eka Apriyani ST., MT.",5,Multimedia dan Game,9,64,2,Computer Network,3,21,0
45,Milyun Ni'ma Shoumi,4,Information System,6,66,3,Computer Vision,2,22,0
46,"Moch. Zawaruddin Abdullah, S.ST., M.Kom",1,Sistem Cerdas,4,40,3,Computer Vision,2,20,0
47,"Muhammad Afif Hendrawan.,S.Kom., MT",3,Computer Vision,1,50,3,Computer Vision,1,50,0
48,"Muhammad Shulhan Khairy, S.Kom, M.Kom",4,Information System,5,45,5,Multimedia dan Game,4,36,0
50,"Mungki Astiningrum, ST., M.Kom.",1,Sistem Cerdas,16,29,4,Information System,15,27,0
51,"Mustika Mentari, S.Kom., M.Kom",4,Information System,17,47,3,Computer Vision,10,27,0
53,"Odhitya Desta Triswidrananta, S.Pd., M.Pd.",4,Information System,2,100,4,Information System,2,100,0
54,"Pramana Yoga Saputra, S.Kom., MMT.",1,Sistem Cerdas,17,51,4,Information System,14,42,0
55,"Putra Prima A., ST., M.Kom.",4,Information System,9,28,1,Sistem Cerdas,8,25,0
56,"Rakhmat Arianto, S.ST., M.Kom",1,Sistem Cerdas,13,56,4,Information System,6,26,0
57,"Rawansyah., Drs., M.Pd.",4,Information System,50,47,1,Sistem Cerdas,27,25,0
59,"Ridwan Rismanto, SST., M.Kom.",1,Sistem Cerdas,12,35,1,Sistem Cerdas,12,35,0
60,"Rizky Ardiansyah, S.Kom., MT.",4,Information System,1,100,4,Information System,1,100,0
61,Rokhimatul Wakhidah,4,Information System,4,44,5,Multimedia dan Game,3,33,0
62,"Rosa Andrie Asmara, ST., MT., Dr. Eng.",3,Computer Vision,23,45,1,Sistem Cerdas,9,17,0
63,"Rudy Ariyanto, ST., M.Cs.",4,Information System,34,68,1,Sistem Cerdas,9,18,0
64,"Septian Enggar Sukmana, S.Pd., M.T",3,Computer Vision,8,44,5,Multimedia dan Game,5,27,0
65,"Sofyan Noor Arief, S.ST., M.Kom.",4,Information System,1,100,4,Information System,1,100,0
66,"Ulla Delfana Rosiani, ST., MT.",3,Computer Vision,15,48,1,Sistem Cerdas,8,25,0
67,"Usman Nurhasan, S.Kom., MT.",4,Information System,11,35,5,Multimedia dan Game,10,32,0
69,"Vipkas Al Hadid Firdaus, ST,. MT",3,Computer Vision,1,100,3,Computer Vision,1,100,0
70,"Vivi Nur Wijayaningrum, S.Kom, M.Kom",1,Sistem Cerdas,7,43,4,Information System,6,37,0
71,"Vivin Ayu Lestari, S.Pd",1,Sistem Cerdas,4,36,5,Multimedia dan Game,2,18,0
72,Wilda Imama Sabilla,4,Information System,2,50,1,Sistem Cerdas,1,25,0
73,"Yoppy Yunhasnawa, S.ST., M.Sc.",1,Sistem Cerdas,10,43,3,Computer Vision,2,8,0
74,"Yuri Ariyanto, S.Kom., M.Kom.",4,Information System,26,44,2,Computer Network,17,28,0
75,"Yushintia Pramitarini, S.ST., MT.",4,Information System,8,53,1,Sistem Cerdas,5,33,0
